index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
10,"Mittwoch, 10. Juni 2020 13:07:54",B5 1,25.0,325.1,0.249,429.8,726.6,466.4,262.9,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,3,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,322.0,0.7407407407407408,243.73526000976562,81.3647399902344,0.25027603811207133
11,"Mittwoch, 10. Juni 2020 13:08:05",B5 2,25.0,312.4,0.23600000000000002,428.0,614.7,429.0,185.2,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,3,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,322.0,0.7407407407407408,243.73529052734375,68.66470947265623,0.21979740548225427
12,"Mittwoch, 10. Juni 2020 13:08:16",B5 3,25.0,326.6,0.294,447.6,1195.0,604.6,246.8,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,3,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,322.0,0.7407407407407408,243.73524475097656,82.86475524902346,0.253719397578149
13,"Mittwoch, 10. Juni 2020 13:08:48",B6 1,25.0,307.1,0.299,388.3,1042.0,671.9,211.1,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,3,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,322.0,0.7407407407407408,243.73526000976562,63.3647399902344,0.20633259521404881
14,"Mittwoch, 10. Juni 2020 13:08:59",B6 2,25.0,325.6,0.28800000000000003,406.0,1202.0,781.7,212.9,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,3,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,322.0,0.7407407407407408,243.7352294921875,81.86477050781252,0.251427427849547
15,"Mittwoch, 10. Juni 2020 13:09:48",C1 1,25.0,131.5,0.135,198.3,129.1,146.9,93.91,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17953491210938,0.679534912109375,0.005167565871554183
16,"Mittwoch, 10. Juni 2020 13:09:59",C1 2,25.0,134.6,0.08199999999999999,201.9,135.2,145.0,109.9,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.1795196533203,2.420480346679682,0.017982766320057072
17,"Mittwoch, 10. Juni 2020 13:10:10",C1 3,25.0,133.5,0.127,195.3,130.3,154.3,84.68,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17953491210938,1.320465087890625,0.00989112425386236
18,"Mittwoch, 10. Juni 2020 13:10:42",C2 1,25.0,136.3,0.08900000000000001,440.6,138.5,150.7,106.4,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17953491210938,4.120465087890636,0.03023085170866204
19,"Mittwoch, 10. Juni 2020 13:10:53",C2 2,25.0,133.4,0.09300000000000001,441.8,133.0,146.0,103.1,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17955017089844,1.2204498291015682,0.00914879931860246
20,"Mittwoch, 10. Juni 2020 13:11:04",C2 3,25.0,133.9,0.11599999999999999,440.4,117.6,153.6,46.01,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17953491210938,1.7204650878906307,0.012848880417405756
21,"Mittwoch, 10. Juni 2020 13:11:38",C3 1,25.0,134.5,0.142,463.3,278.6,200.5,99.53,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,132.17958068847656,2.3204193115234375,0.017252188189765334
