index,measurment_data,sample,temperature,z_average,dispersity,mean_count_rate,volume_mean,intensity_mean,number_mean,file,np_formulation,substance_code,polymer_class,polymer,smiles_monomer,smiles_ru,mn,pdi,mn_method,tg,date,additive,polymer_concentration,mass_ru,circular_smiles_10,dp,with_pva,valid,mean_z_average,roll_valid,predicted_z_average,error,rel_error
22,"Mittwoch, 10. Juni 2020 13:12:00",C3 3,25.0,133.1,0.115,465.9,131.3,150.5,92.22,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,133.85000000000002,0.4722222222222222,134.78256225585938,1.6825622558593807,0.012641339262655002
23,"Mittwoch, 10. Juni 2020 13:13:44",C5 1,25.0,274.8,0.23399999999999999,178.7,667.8,371.3,218.0,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,281.82000000000005,0.75,223.95518493652344,50.844815063476574,0.18502480008543148
24,"Mittwoch, 10. Juni 2020 13:13:55",C5 2,25.0,291.1,0.222,181.0,787.5,435.8,226.4,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,281.82000000000005,0.75,223.95516967773438,67.14483032226565,0.2306589842743581
25,"Mittwoch, 10. Juni 2020 13:14:06",C5 3,25.0,274.0,0.29100000000000004,182.8,1456.0,717.4,201.9,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,281.82000000000005,0.75,223.9551544189453,50.04484558105469,0.18264542182866675
26,"Mittwoch, 10. Juni 2020 13:14:38",C6 1,25.0,285.0,0.23800000000000002,444.6,710.2,421.7,191.8,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,281.82000000000005,0.75,223.95518493652344,61.04481506347656,0.2141923335560581
27,"Mittwoch, 10. Juni 2020 13:14:49",C6 2,25.0,284.2,0.266,445.5,956.0,581.5,185.4,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,5,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,281.82000000000005,0.75,223.95513916015625,60.24486083984374,0.211980509640548
28,"Mittwoch, 10. Juni 2020 13:15:36",D1 1,25.0,163.6,0.147,466.7,171.5,177.6,132.0,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,13.36235961914062,0.0816770147869231
29,"Mittwoch, 10. Juni 2020 13:15:47",D1 2,25.0,167.3,0.128,471.4,174.0,180.7,130.3,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,17.062359619140636,0.10198660860215562
30,"Mittwoch, 10. Juni 2020 13:15:58",D1 3,25.0,161.0,0.096,475.8,169.4,171.4,147.0,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,10.762359619140625,0.06684695415615295
31,"Mittwoch, 10. Juni 2020 13:16:29",D2 1,25.0,144.0,0.138,391.4,295.4,209.6,107.3,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,6.237640380859375,0.043316947089301214
32,"Mittwoch, 10. Juni 2020 13:16:40",D2 2,25.0,145.0,0.161,394.2,143.0,152.6,113.6,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,5.237640380859375,0.03612165779903017
33,"Mittwoch, 10. Juni 2020 13:16:51",D2 3,25.0,148.3,0.17800000000000002,396.7,155.3,185.7,80.53,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,1.9376403808593636,0.013065680248545944
34,"Mittwoch, 10. Juni 2020 13:17:23",D3 1,25.0,140.5,0.128,503.3,140.7,160.7,94.54,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,9.737640380859375,0.06930704897408808
35,"Mittwoch, 10. Juni 2020 13:17:34",D3 2,25.0,142.3,0.114,510.1,144.6,160.4,101.6,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,7.937640380859364,0.05578102867785919
36,"Mittwoch, 10. Juni 2020 13:17:45",D3 3,25.0,141.8,0.114,506.4,143.2,160.1,99.17,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,None,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,0,1,150.42222222222222,0.7222222222222222,150.23764038085938,8.437640380859364,0.0595038108664271
37,"Mittwoch, 10. Juni 2020 13:18:18",D4 1,25.0,262.5,0.233,443.7,862.7,455.7,186.9,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10108947753906,33.39891052246094,0.12723394484747025
38,"Mittwoch, 10. Juni 2020 13:18:29",D4 2,25.0,268.1,0.29600000000000004,459.6,1002.0,455.6,203.6,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10107421875,38.99892578125002,0.14546410213073488
39,"Mittwoch, 10. Juni 2020 13:18:40",D4 3,25.0,258.9,0.282,449.4,995.4,460.6,198.0,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10110473632812,29.798895263671852,0.11509808908332118
40,"Mittwoch, 10. Juni 2020 13:19:39",D5 3,25.0,277.9,0.254,483.9,861.0,427.0,218.3,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10110473632812,48.79889526367185,0.17559875949504086
41,"Mittwoch, 10. Juni 2020 13:20:14",D6 1,25.0,256.4,0.171,457.4,332.1,311.3,108.6,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10110473632812,27.298895263671852,0.10646995032633329
42,"Mittwoch, 10. Juni 2020 13:20:25",D6 2,25.0,269.5,0.218,487.9,756.2,407.9,216.8,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10108947753906,40.39891052246094,0.14990319303325023
43,"Mittwoch, 10. Juni 2020 13:20:36",D6 3,25.0,265.7,0.23800000000000002,481.7,259.3,254.5,213.3,VAN#73_P2.txt,VAN73_P2,TS-018b,methacrylate,Poly-Isobornyl MA,C=C(C)C(=O)OC1CC2CCC1(C)C2(C)C,[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C),18600.0,1.16,SEC13,110.0, 10.06.2020,PVA,8,222.32799999999992,C3[C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)[CH2][C](C)(C(=O)OC1CC2CCC1(C)C2(C)C)3,83.66017775538845,1,1,265.5714285714286,0.7222222222222222,229.10107421875,36.59892578124999,0.13774529838633795
